X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
62.7132672050001,54.2659532970001,"150880",РґРµСЂРµРІРЅСЏ Р”РµРЅСЊРіРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.713267205000079","54.265953297000067","210",
62.521901331,54.230863652,"150881",СЃРµР»Рѕ РџРѕРґРѕРІРёРЅРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.521901331000038","54.230863652000039","1730",
62.7346380340001,54.2788386760001,"150882",РґРµСЂРµРІРЅСЏ РЎС‹СЃРѕРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.734638034000056","54.278838676000078","330",
62.7742160980001,54.264427916,"150883",СЃРµР»Рѕ РњР°СЏС‡РЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.774216098000068","54.264427916000045","540",
62.9871735180001,54.2876839350001,"150884",РґРµСЂРµРІРЅСЏ Р‘С‹РєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.987173518000077","54.287683935000075","260",
62.4265609980001,54.0598068630001,"150885",СЃРµР»Рѕ РљР°СЂР°РєСѓР»СЊСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.426560998000070","54.059806863000063","1370",
62.050831557,54.2667046620001,"150886",РґРµСЂРµРІРЅСЏ РЁС‚Р°РЅРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.050831557000038","54.266704662000052","10",
62.098915622,54.2243161440001,"150887",СЃРµР»Рѕ РџРµСЃС‡Р°РЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.098915622000050","54.224316144000056","1440",
62.175542739,54.246245248,"150888",СЃРµР»Рѕ Р‘РµР»РѕР·РµСЂС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.175542739000036","54.246245248000037","700",
62.1760869120001,54.0390548490001,"150889",РїРѕСЃС‘Р»РѕРє Р С‹С‚РІРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.176086912000073","54.039054849000081","70",
62.23199328,54.115673052,"150890",РїРѕСЃС‘Р»РѕРє РЁР°РЅС‚Р°СЂРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.231993280000040","54.115673052000034","500",
62.306282524,54.134807252,"150891",РґРµСЂРµРІРЅСЏ РЎР°СЂС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.306282524000039","54.134807252000030","180",
62.3691066980001,54.188429199,"150892",РґРµСЂРµРІРЅСЏ РҐР°СЂР»СѓС€Рё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.369106698000053","54.188429199000041","300",
62.313577288,54.228838217,"150893",РґРµСЂРµРІРЅСЏ Р”СѓР±СЂРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.313577288000033","54.228838217000032","70",
62.3614833460001,54.2910973090001,"150894",РґРµСЂРµРІРЅСЏ РўРµСЂРµРЅРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.361483346000057","54.291097309000065","330",
62.2250735060001,54.238378584,"150895",РґРµСЂРµРІРЅСЏ Р•РїР°РЅРёС€РЅРёРєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.225073506000058","54.238378584000031","190",
62.0767871300001,54.2876108070001,"150896",РґРµСЂРµРІРЅСЏ РЎР±РёС‚РЅРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.076787130000071","54.287610807000078","100",
61.6645523930001,54.199249438,"150897",СЃРµР»Рѕ Р”СЂРѕР±С‹С€РµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.664552393000065","54.199249438000038","600",
61.760426404,54.239855737,"150898",РїРѕСЃРµР»РѕРє РЎСѓРЅР°Р»С‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.760426404000043","54.239855737000028","70",
61.688096258,54.241655818,"150899",РїРѕСЃРµР»РѕРє РњРµС‚Р»РёС‡СЊРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.688096258000030","54.241655818000027","130",
61.625620713,54.2798600570001,"150900",РїРѕСЃС‘Р»РѕРє РРІР°РЅРєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.625620713000046","54.279860057000064","20",
61.8609479360001,54.2850435830001,"150901",РїРѕСЃРµР»РѕРє РќРµРІРµСЂРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.860947936000059","54.285043583000061","30",
61.8399670090001,54.154346537,"150902",РїРѕСЃРµР»РѕРє Р§РµСЂРЅРѕРјРѕСЂРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.839967009000077","54.154346537000038","30",
61.8218892080001,54.1620995600001,"150903",СЃРµР»Рѕ РўСЂР°РІСЏРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.821889208000073","54.162099560000058","270",
61.676700607,54.1073352180001,"150904",РїРѕСЃРµР»РѕРє РћРїС‹С‚РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.676700607000043","54.107335218000060","70",
61.646395614,54.1080426660001,"150905",РїРѕСЃС‘Р»РѕРє РњРѕСЂРѕР·РєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.646395614000028","54.108042666000074","470",
61.7564978360001,54.092465663,"150906",РїРѕСЃС‘Р»РѕРє Р‘РµСЂРµР·РЅРёРєРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.756497836000051","54.092465663000041","290",
62.004946552,54.0479653570001,"150907",СЃРµР»Рѕ РљР»СЋС‡РµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.004946552000035","54.047965357000066","1157",
61.7400678610001,54.0454204910001,"150908",СЃРµР»Рѕ Р‘РѕР±СЂРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.740067861000057","54.045420491000073","3740",
61.7084051560001,54.1283845940001,"150909",РїРѕСЃС‘Р»РѕРє РЎР»РёРІРЅРѕР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.708405156000083","54.128384594000067","210",
61.744646001,54.1439947490001,"150910",РїРѕСЃРµР»РѕРє РџРµСЂРІРѕРјР°Р№РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.744646001000035","54.143994749000058","230",
61.9501099170001,54.175927696,"150911",РїРѕСЃС‘Р»РѕРє РљР°СЂР°РєСѓР»СЊРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.950109917000077","54.175927696000031","360",
61.598425047,54.0071125200001,"150912",РїРѕСЃС‘Р»РѕРє Р‘СѓРіСЂРёСЃС‚РѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.598425047000035","54.007112520000078","90",
61.557940375,54.1558956740001,"150913",РїРѕСЃС‘Р»РѕРє Р›РµР±РµРґРµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.557940375000044","54.155895674000078","220",
61.5055507010001,54.189447209,"150914",РїРѕСЃС‘Р»РѕРє РљСѓРјС‹СЃРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.505550701000061","54.189447209000036","330",
61.537625754,54.188573461,"150915",РїРѕСЃРµР»РѕРє РѕСЃС‚Р°РЅРѕРІРѕС‡РЅС‹Р№ РїСѓРЅРєС‚ РљСѓРјС‹СЃРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.537625754000032","54.188573461000033","90",
61.9201501200001,54.0061164740001,"150916",РїРѕСЃРµР»РѕРє РљР°РјРµРЅРЅР°СЏ Р РµС‡РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.920150120000073","54.006116474000066","750",
61.4123506060001,54.2056725830001,"150917",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РњРѕС…РѕСѓС€РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.412350606000075","54.205672583000080","4",
61.164524321,54.090511496,"150918",РїРѕСЃРµР»РѕРє РЎРєР°Р»РёСЃС‚С‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.164524321000044","54.090511496000033","730",
61.4183685580001,54.250922492,"150919",СЃРµР»Рѕ РљР°СЂСЃС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.418368558000054","54.250922492000029","1090",
61.2273016610001,54.041474464,"150920",РїРѕСЃРµР»РѕРє РҐРµСЂСЃРѕРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.227301661000070","54.041474464000032","220",
61.0116397520001,54.032671818,"150921",РїРѕСЃРµР»РѕРє Р‘РµР»РѕРєР»СЋС‡РµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.011639752000065","54.032671818000040","280",
61.4373079850001,54.1339393,"150922",РїРѕСЃРµР»РѕРє РњРµР»СЊРЅРёС‡РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.437307985000075","54.133939300000065","0",
61.401943825,54.1904173250001,"150923",РїРѕСЃРµР»РѕРє РЇСЃРЅС‹Рµ РџРѕР»СЏРЅС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.401943825000046","54.190417325000055","1590",
61.5031684520001,54.1168544400001,"150924",СЃРµР»Рѕ РљР»СЏСЃС‚РёС†РєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.503168452000068","54.116854440000054","1240",
61.3979894030001,54.174259659,"150925",РїРѕСЃРµР»РѕРє Р›СЏРїРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.397989403000054","54.174259659000029","70",
61.2861253660001,54.0938306570001,"150926",РїРѕСЃРµР»РѕРє Р§РєР°Р»РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.286125366000078","54.093830657000069","130",
61.3833621110001,54.138676548,"150927",РїРѕСЃС‘Р»РѕРє РќРѕРІС‹Р№ РњРёСЂ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.383362111000054","54.138676548000035","800",
61.3395300760001,54.164994445,"150928",РїРѕСЃС‘Р»РѕРє РЈРІР°СЂРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.339530076000074","54.164994445000048","120",
61.3956021,54.0897908490001,"150929",РїРѕСЃС‘Р»РѕРє РџР»РѕРґРѕРІС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.395602100000076","54.089790849000053","460",
61.196560289,54.008040936,"150930",РїРѕСЃС‘Р»РѕРє Р‘РµСЂР»РёРЅ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.196560289000047","54.008040936000043","640",
61.177269343,54.091437333,"150931",РїРѕСЃРµР»РѕРє РЈР№СЃРєРѕ-РЎР°РЅР°СЂСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.177269343000034","54.091437333000044","100",
61.155809924,54.0976110890001,"150932",РїРѕСЃРµР»РѕРє РљСЂР°С…Р°Р»РµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.155809924000039","54.097611089000054","20",
61.15513659,54.090877307,"150933",РїРѕСЃРµР»РѕРє РЎРЅРµР¶РєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.155136590000041","54.090877307000028","340",
61.06875984,54.0039053990001,"150934",РїРѕСЃС‘Р»РѕРє Р›РѕРіРѕРІРѕР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.068759840000041","54.003905399000075","220",
61.2452655430001,54.2187638710001,"150935",РїРѕСЃС‘Р»РѕРє Р РѕРґРЅРёРєРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.245265543000073","54.218763871000078","1170",
61.066077711,54.12130074,"150936",РїРѕСЃС‘Р»РѕРє РћСЃРёРїРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.066077711000048","54.121300740000038","260",
61.1844643580001,54.1336602530001,"150937",РїРѕСЃС‘Р»РѕРє РЈСЂР°Р·Р°РµРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.184464358000071","54.133660253000073","370",
61.2067652850001,54.127650788,"150938",СЃРµР»Рѕ РќРёР¶РЅСЏСЏ РЎР°РЅР°СЂРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.206765285000074","54.127650788000039","1080",
61.0786072020001,54.1889667660001,"150939",РїРѕСЃС‘Р»РѕРє Р‘РµР»РѕРєР°РјРµРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.078607202000057","54.188966766000078","160",
61.0593242420001,54.2025562590001,"150940",РїРѕСЃС‘Р»РѕРє Р РµРїРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.059324242000059","54.202556259000062","240",
61.1823827150001,54.2085879850001,"150941",РґРµСЂРµРІРЅСЏ Р’РѕСЂРѕР±СЊС‘РІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.182382715000074","54.208587985000065","10",
61.259347753,54.24526531,"150942",РїРѕСЃС‘Р»РѕРє Р›Р°РіРµСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.259347753000043","54.245265310000036","280",
61.121557125,54.2670117480001,"150943",РїРѕСЃРµР»РѕРє РўРѕРіСѓР·Р°Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.121557125000038","54.267011748000073","240",
61.3250782860001,54.2982545230001,"150944",РїРѕСЃРµР»РѕРє Р”СЂСѓР¶РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈРІРµР»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.325078286000064","54.298254523000082","10",
61.4730625820001,54.2846167180001,"150945",РїРѕСЃРµР»РѕРє РљР°СЂСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.473062582000068","54.284616718000052","0",
61.5012791,54.288811094,"150946",СЃРµР»Рѕ РљР°РґС‹РјС†РµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.501279100000033","54.288811094000039","630",
61.2242608710001,54.3098168320001,"150947",РґРµСЂРµРІРЅСЏ РЎРѕСЃРЅРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈРІРµР»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.224260871000070","54.309816832000081","10",
61.1166793190001,54.305282124,"150948",РїРѕСЃРµР»РѕРє РљСЂР°СЃРЅРѕРѕРєС‚СЏР±СЂСЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.116679319000070","54.305282124000030","110",
